name,url,postal_code,city
Boekhandel Stumpel Alkmaar,https://www.stumpel.nl,1811 JG,Alkmaar
Van der Meulen's Boekhandel,https://libris.nl/vandermeulen,1811 JD,Alkmaar
Boekhandel Stumpel Almere,https://www.stumpel.nl,1315 VH,Almere
Boekhandel Van den Brink,https://libris.nl/vandenbrink,9163 GZ,Ameland
Boekhandel Veenendaal,https://libris.nl/veenendaal,3811 AB,Amersfoort
De Algemene Boekhandel,https://libris.nl/dealgemeneboekhandel,3817 KE,Amersfoort
Boekhandel Libris Venstra,https://www.venstra.nl,1181 ZM,Amstelveen
Twister,https://www.detwister.com,1187 LV,Amstelveen
Athenaeum Boekhandel & Nieuwscentrum,https://athenaeumscheltema.nl/athenaeum,1012 XA,Amsterdam
Athenaeum Boekhandel Zuidoost,https://athenaeumscheltema.nl/zuidoost,1102 ML,Amsterdam
Boekhandel het Martyrium,https://athenaeumscheltema.nl/martyrium,1071 BH,Amsterdam
Boekhandel Hoogstins,https://www.hoogstins.nl,1053 DL,Amsterdam
Boekhandel Jimmink,https://boekhandeljimmink.shop,1078 NL,Amsterdam
Boekhandel Mulder,https://libris.nl/boekhandel-mulder,1071 JH,Amsterdam
Boekhandel Scheltema,https://athenaeumscheltema.nl/scheltema,1012 KK,Amsterdam
Boekhandel van Noord,https://libris.nl/boekhandelvannoord,1025 EW,Amsterdam
Boekhandel Van Rossum,https://athenaeumscheltema.nl,1077 JH,Amsterdam
Boekholt A la Carte,https://libris.nl/boekholtboekhandels,1011 HB,Amsterdam
De Amsterdamse Boekhandel,https://libris.nl/de-amsterdamse-boekhandel,1081 AC,Amsterdam
De Dolfijn,https://libris.nl/boekholtboekhandels,1013 JG,Amsterdam
IJBURG BOEKEN,https://libris.nl/ijburgboeken,1087 BS,Amsterdam
Island Boekholt,https://libris.nl/boekholtboekhandels,1015 LT,Amsterdam
Pantheon Boekholt,https://libris.nl/boekholtboekhandels,1011 HB,Amsterdam
Relay Amsterdam CS IJ-passage,https://libris.nl/relay,1012 AB,Amsterdam
Relay Amsterdam CS Middentunnel,https://libris.nl/relay,1012 AB,Amsterdam
VU Boekhandel,https://www.vuboekhandel.nl,1081 HV,Amsterdam
Stad Leest,https://libris.nl/antwerpen-stadleest,2000,Antwerpen
Nawijn & Polak,https://libris.nl/nawijn-polak,7311 LR,Apeldoorn
Primera BLZ Westra Kerschoten,https://libris.nl/boekhandel-westra,7316 HL,Apeldoorn
Primera BLZ Westra Orden,https://libris.nl/boekhandel-westra,7312 NL,Apeldoorn
Arnhem - Het Colofon,https://www.hetcolofon.nl,6811 EJ,Arnhem
Van der Velde Boeken Assen,https://www.vanderveldeboeken.nl,9401 JL,Assen
Primera Boekhandel Avenhorn,https://libris.nl/boekhandel-avenhorn,1633 DT,Avenhorn
Boekhandel Den Boer,https://libris.nl/denboer,3743 BC,Baarn
Boekhandel Jaspers,https://libris.nl/boekhandeljaspers,1171 CH,Badhoevedorp
Primera boekhandel De Gele Klap,https://libris.nl/boekhandel-de-gele-klap,9781 AA,Bedum
Van den Heuvel Boek en Kantoor,https://libris.nl/vdhboekenkantoor,5741 CP,Beek en Donk
Het Logboek,https://libris.nl/hetlogboek,9411 KL,Beilen
Boekhandel Thomas,https://libris.nl/thomas,1861 GA,Bergen
Boekhandel Quist,https://libris.nl/quistboeken,4611 NP,Bergen op Zoom
Kantoorboekhandel Van Atten (Berkel en Rodenrijs),https://libris.nl/vanattenboek,2651 CE,Berkel en Rodenrijs
Boek- en Kantoorboekhandel Mieke Wijgergangs,https://libris.nl/miekewijgergangs,5258 AX,Berlicum
De Bilthovense Boekhandel,https://www.bilthovenseboekhandel.nl,3722 AJ,Bilthoven
Blaricumsche Boekhandel,https://libris.nl/blaricumscheboekhandel,1261 AW,Blaricum
Boekhuis Stumpel (Bolsward),https://www.stumpel.nl,8701 KH,Bolsward
Libris Buitelaar Breda,https://libris.nl/librisbuitelaar,4811 XL,Breda
Relay Breda,https://libris.nl/relay,4811 BN,Breda
Van Kemenade & Hollaers (Ginnekenweg),https://libris.nl/vankemenade-hollaers,4818 JG,Breda
Boekhandel Breskens,https://libris.nl/boekhandelbreskens,4511 AP,Breskens
Boek en Kantoor Marinus van Kralingen,https://libris.nl/vankralingen,3621 AR,Breukelen
Boekhandel Bosman Brummen - Primera XL,https://libris.nl/boekhandel-xl-brummen,6971 AB,Brummen
Van Ravenswaay books & more,https://libris.nl/ravenswaay,3981 EP,Bunnik
Boekhandel Los,https://libris.nl/los,1404 CM,Bussum
Boekhandel Derde Druk,https://libris.nl/derdedruk,2903 AD,Capelle aan den IJssel
Kantoorboekhandel Laan,https://libris.nl/laan,1901 EP,Castricum
Boekhandel Tomey,https://libris.nl/boekhandeltomey,4101 BX,Culemborg
Kantoor & Boekhandel KEES (Mereveldplein),https://libris.nl/visscher,3454 CK,De Meern
MultiMedia Shop,https://libris.nl/multimedia-shop,7701 GL,Dedemsvaart
Boekhandel Kempers,https://libris.nl/boekhandelkempers,2624 ET,Delft
Adr. Heinen,https://www.heinen.nl,5211 KD,Den Bosch
Couvée-Benoordenhaeghe Boek & Kantoor,https://libris.nl/boekhandel-denhaag,2596 ES,Den Haag
De Vries Van Stockum (Den Haag),https://libris.nl/devriesvanstockum-boeken,2511 BS,Den Haag
Relay Den Haag,https://libris.nl/relay,2592 AA,Den Haag
KopGroep Bibliotheken (afhaalpunt Boekhandel Plukker),https://boekhandelplukker.nl/,1781 BB,Den Helder
Boekhandel Praamstra,https://libris.nl/boekhandelpraamstra,7411 KG,Deventer
Boekhandel Didam,https://libris.nl/boekhandeldidam,6942 BD,Didam
Boek en Buro Nieuwenhuis,https://libris.nl/boek-en-buro,6981 CN,Doesburg
Raadgeep & Berrevoets,https://libris.nl/raadgeepenberrevoets,7001 AH,Doetinchem
Van der Velde Boeken Dokkum,https://www.vanderveldeboeken.nl,9101 KH,Dokkum
Boekhandel All you can give,https://libris.nl/allyoucangive,6865 GC,Doorwerth
Vos & Van der Leer (Van Eesterenplein),https://libris.nl/vos-vanderleer,3315 KV,Dordrecht
Vos & Van der Leer (Visstraat),https://libris.nl/vos-vanderleer,3311 KX,Dordrecht
Van der Velde Boeken Drachten,https://www.vanderveldeboeken.nl,9203 CZ,Drachten
Boekhandel Jacques Baas,https://libris.nl/boekhandeljacquesbaas,3971 GN,Driebergen-Rijsenburg
Boek- en Kantoorvakhandel Sikkers,https://libris.nl/sikkers,5151 BP,Drunen
Boekwinkel 't Pakhuys,https://libris.nl/pakhuysboeken,1135 AP,Edam
Boek en Buro Ede,https://libris.nl/boek-en-buro,6711 AM,Ede
Boekhandel Hendriks,https://libris.nl/boekhandelhendriks,6961 CW,Eerbeek
Boekhandel Dekker & Dekker,https://libris.nl/boekhandeldekker,1931 AK,Egmond aan Zee
Boekhandel Gellekink,https://libris.nl/gellekink,7151 AG,Eibergen
Boekhandel Van Grinsven (Eindhoven),https://libris.nl/vangrinsven,5643 AS,Eindhoven
Boekhandel Van Piere,https://www.vanpiere.nl,5611 AM,Eindhoven
Relay Eindhoven Airport,https://libris.nl/relay,5657 EA,Eindhoven
Elburger Boekhandel,https://libris.nl/elburgerboekhandel,8081 ER,Elburg
Boekhandel Vermeer,https://libris.nl/boekhandelvermeer,7811 AL,Emmen
Boekhandel Stumpel Enkhuizen,https://www.stumpel.nl,1601 AM,Enkhuizen
Boekwinkel De Grote Beer,https://libris.nl/boekwinkeldegrotebeer,8801 LV,Franeker
Boekhandel Van Grinsven (Geldrop),https://libris.nl/vangrinsven,5664 HE,Geldrop
Paard van Troje Gent,https://libris.nl/gent-paardvantroje,9000,Gent
Miek-Kado Boek-Kadoshop,https://libris.nl/miek-kado,3381 AH,Giessenburg
De Koperen Tuin,https://libris.nl/koperentuin,4461 KA,Goes
Het Paard van Troje,https://libris.nl/paardvantroje,4461 JP,Goes
Blz. Boekhandel Buitelaar,https://libris.nl/buitelaar,5051 NP,Goirle
Boekhandel Struik,https://libris.nl/boekhandelstruik,7471 BL,Goor
De Boekenkist,https://libris.nl/de-boekenkist,4201 KA,Gorinchem
Planteyn Boeken,https://libris.nl/planteyn,8401 DE,Gorredijk
Kantoorboekhandel Bechtle,https://www.debechtle.nl,7213 CX,Gorssel
Paagman Gouda,https://www.verkaaikboeken.nl,2801 KE,Gouda
Primera Boekhandel Beren,https://libris.nl/boekhandel-beren,9714 DW,Groningen
Primera Boekhandel Paddepoel,https://libris.nl/boekhandelpaddepoel,9742 AK,Groningen
Van der Velde Boeken Groningen A-kerkhof,https://www.vanderveldeboeken.nl,9712 BC,Groningen
Van der Velde Boeken Groningen Grote Markt,https://www.vanderveldeboeken.nl,9712 HV,Groningen
Primera Boekhandel Grootegast,https://libris.nl/boekhandelgrootegast,9861 AK,Grootegast
Boek en Buro Haaksbergen,https://libris.nl/boek-en-buro,7481 HX,Haaksbergen
Athenaeum Boekhandel Haarlem,https://athenaeumscheltema.nl/haarlem,2011 GT,Haarlem
De Vries Van Stockum (Haarlem),https://libris.nl/devriesvanstockum-boeken,2011 GK,Haarlem
Kennemer Boekhandel,https://libris.nl/kennemerboekhandel,2023 CA,Haarlem
Boekhandel Heijink,https://libris.nl/boekhandelheijink,7772 AE,Hardenberg
Boomker Boeken,https://libris.nl/boomker,9751 AM,Haren
Van der Velde Boeken Harlingen,https://www.vanderveldeboeken.nl,8861 BM,Harlingen
Boekhandel Stumpel Heemskerk,https://www.stumpel.nl,1961 NW,Heemskerk
Boekhandel Blokker,https://libris.nl/blokker,2101 JP,Heemstede
Boekhandel Binnert Overdiep,https://www.binnertoverdiep.nl,8442 BS,Heerenveen
Boekhandel Stumpel Heerhugowaard,https://www.stumpel.nl,1703 SH,Heerhugowaard
Boekhandel Dominicanen Heerlen,https://www.boekhandeldominicanen.nl,6411 JK,Heerlen
Boekhandel Heesch,https://libris.nl/boekhandelheesch,5384 AN,Heesch
Boek en Kantoor De Ganzenveer,https://libris.nl/ganzenveer,5701 PZ,Helmond
Kantoorboekhandel Peter Swaanen,https://libris.nl/peterswaanen,5081 CL,Hilvarenbeek
Boekhandel Voorhoeve,https://libris.nl/voorhoeve,1211 CR,Hilversum
Boekhandel Hoevelaken,https://libris.nl/boekhandelhoevelaken,3871 AM,Hoevelaken
Boekhandel Stevens,https://libris.nl/stevens,2132 CM,Hoofddorp
Pet Boekverkopers,https://libris.nl/pet-boekverkopers,7901 JV,Hoogeveen
Boekhandel Stumpel Hoorn (Grote Noord),https://www.stumpel.nl,1621 KG,Hoorn
Boekhandel Stumpel Hoorn (Huesmolen),https://www.stumpel.nl,1625 HZ,Hoorn
Boekhandel Flevo,https://libris.nl/flevo,1271 RR,Huizen
Boekhandel Remortel - Hulst,https://libris.nl/remortel-hulst,4561 EJ,Hulst
Boekhandel Holtrop,https://libris.nl/boekhandelholtrop,8501 AS,Joure
Boekhandel Lectori,https://libris.nl/lectori,4421 AC,Kapelle
Afhaalpunt Katwijk (enkel vooraf betaalde bestellingen afhalen) Brownies & Downies,https://libris.nl/vandermeer,2225 CS,Katwijk aan Zee
Boekhandel Deurenberg,https://libris.nl/boekhandeldeurenberg,6461 AS,Kerkrade
Boekwinkel Omlo,https://libris.nl/boekwinkelomlo,7891 GG,Klazienaveen
Boekhandel CW 76,https://libris.nl/boekhandelcw76,1241 CP,Kortenhoef
Boekhandel Crimpenhof,https://libris.nl/boekhandelcrimpenhof,2922 AJ,Krimpen aan den IJssel
Boekhandel Stumpel Krommenie,https://www.stumpel.nl,1561 AP,Krommenie
Larense Boekhandel,https://libris.nl/larenseboekhandel,1251 AW,Laren
Van der Velde Boeken Leeuwarden,https://www.vanderveldeboeken.nl,8911 CJ,Leeuwarden
Boekhandel Kooyker,https://libris.nl/kooyker,2311 CK,Leiden
Primera Kopermolen,https://libris.nl/kopermolen,2317 PA,Leiden
Primera Boekhandel Lemmer,https://libris.nl/boekhandel-lemmer,8531 EA,Lemmer
Boekhandel Rosetta,https://libris.nl/boekhandelrosetta,3831 NC,Leusden
Kantoorboekhandel Meneer Kees,https://libris.nl/meneerkees,7131 DH,Lichtenvoorde
Boekhandel Lovink,https://libris.nl/lovink,7241 AA,Lochem
Boekhandel Sprankenis,https://libris.nl/sprankenis,6026 CP,Maarheeze
Boek & Koek,https://libris.nl/boekenkoek/,3951 CH,Maarn
Boekhandel Dominicanen,https://www.boekhandeldominicanen.nl/,6211 CZ,Maastricht
Boek- en Kantoorvakhandel Prins,https://libris.nl/prins,7475 AX,Markelo
Boekhandel Stumpel Medemblik,https://www.stumpel.nl,1671 BG,Medemblik
De Drvkkery,https://drukkerijmiddelburg.nl,4331 LK,Middelburg
Boek - en kantoorvakhandel Dekker - Van Esbroek,https://libris.nl/dekker-vanesbroek,3241 GA,Middelharnis
Nimo Boek,https://libris.nl/nimoboek,1141 BG,Monnickendam
Boekhandel Roodbeen,https://libris.nl/roodbeen,3861 AB,Nijkerk
Dekker v.d. Vegt Boekverkopers,https://www.libris.nl/dekker-vd-vegt,6511 PX,Nijmegen
Kantoorboekhandel Jacobs,https://libris.nl/jacobs,6531 HE,Nijmegen
Boekhandel Spithoff,https://libris.nl/boekhandelspithoff,7442 NJ,Nijverdal
Boekhandel Van der Meer,https://libris.nl/vandermeer,2201 MB,Noordwijk
Westerhof Nunspeet,https://libris.nl/westerhofboeken-jufferenwal,8071 BZ,Nunspeet
Rijnlandse Boekhandel,https://libris.nl/rijnlandseboekhandel,2343 CB,Oegstgeest
Boekhandel Oisterwijk,https://libris.nl/boekhandeloisterwijk,5061 EJ,Oisterwijk
Primera Korten Olst,https://libris.nl/korten,8121 BK,Olst
Boekhandel Meijer & Siegers,https://libris.nl/meijerensiegers,6862 AX,Oosterbeek
Het Verboden Rijk,https://libris.nl/hetverbodenrijk-oosterhout,4901 JK,Oosterhout
Boekhandel Derijks,https://libris.nl/derijks,5341 CK,Oss
Boekhandel Sprey,https://libris.nl/boekhandelsprey,1191 BG,Ouderkerk aan de Amstel
Primera Panningen,https://libris.nl/boekhandel-panningen,5981 AP,Panningen
Kantoorboekhandel Van Atten (Pijnacker),https://libris.nl/vanattenboek,2641 EN,Pijnacker
Boekhandel Stumpel Purmerend,https://www.stumpel.nl,1441 BB,Purmerend
Het Leesteken,https://libris.nl/leesteken,1441 BD,Purmerend
Bij Arie Lees | schrijf | kadoshop,https://libris.nl/bij-arie,3297 BM,Puttershoek
Boekhandel De Ridderhof,https://libris.nl/deridderhof,2981 ET,Ridderkerk
Boekhandel Daan Nijman,https://www.daannijman.nl,9301 AE,Roden
Veenerick Boek en Kantoor,https://www.veenerick.nl,2371 DA,Roelofarendsveen
De Boekenwurm (Afhaalpunt Boekhandel Quist),https://libris.nl/quistboeken,4701 JP,Roosendaal
Kantoorboekhandel Kortendijk,https://libris.nl/kortendijk-tolberg,4706 LA,Roosendaal
Kantoorboekhandel Tolberg,https://libris.nl/kortendijk-tolberg,4708 HK,Roosendaal
Boekhandel De Omslag,https://libris.nl/deomslag,5241 TJ,Rosmalen
Boekhandel Donner,https://www.donner.nl,3012 AG,Rotterdam
Boekhandel Maximus,https://libris.nl/maximushillegersberg,3054 GG,Rotterdam
Relay Rotterdam Centraal Hal,https://libris.nl/relay,3013 AJ,Rotterdam
Relay Rotterdam Centraal Passage,https://libris.nl/relay,3013 AJ,Rotterdam
Bredero Boeken,https://libris.nl/bredero,2071 EP,Santpoort-Noord
Boekhandel Plukker,https://boekhandelplukker.nl/,1741 GB,Schagen
Pagina Plukker - Makadocentrum (afhaalpunt Boekhandel Plukker),https://boekhandelplukker.nl/,1741 JA,Schagen
De Spijker Boek en Gemak,https://libris.nl/despijkerboekengemak,5374 AC,Schaijk
Primera Boekhandel Scherpenzeel,https://libris.nl/boekhandel-scherpenzeel,3925 KC,Scherpenzeel
Post Scriptum,https://libris.nl/postscriptum,3121 CA,Schiedam
Boekhandel Simpelveld,https://boekhandelsimpelveld.nl,6369 AW,Simpelveld
La Livy Boek & Cadeau,https://libris.nl/lalivy,5271 AW,Sint-Michielgestel
Boekhandel Sint-Oedenrode,https://libris.nl/boekhandelsintoedenrode,5492 AT,Sint-Oedenrode
PeZZi PaZZi,https://www.pezzipazzi.nl,1381 BA,WEESP
Boekhandel Remortel - Sluis,https://libris.nl/remortel-sluis,4524 EC,Sluis
Van der Velde Boeken Sneek,https://www.vanderveldeboeken.nl,8601 CM,Sneek
Boekhandel Van de Ven,https://libris.nl/vandeven,3768 EJ,Soest
Boekhandel Someren,https://libris.nl/boekhandelsomeren,5711 EN,Someren
De Traverse,https://libris.nl/detraverse,5691 AD,Son en Breugel
Firma P.A. Vermeulen,https://libris.nl/vermeulenboekhandel,4651 BL,Steenbergen
Primera Blz. Steenwijk's Boekhuys,https://libris.nl/steenwijk,8331 HD,Steenwijk
Boekhandel Schouten,https://libris.nl/boekhandelschouten,3291 AJ,Strijen
De Gemaksshop Tegelen,https://libris.nl/gemaksshoptegelen,5931 NM,Tegelen
Boekhandel Van de Sande,https://libris.nl/vandesande,4531 GC,Terneuzen
Nauta Boek,https://libris.nl/nautaboek,1791 CB,Texel (Den Burg)
Boekhandel Arentsen en Tomey,https://libris.nl/arentsen,4001 LS,Tiel
Gianotten Mutsaers,https://www.gianottenmutsaers.nl,5038 XA,Tilburg
Boek- en Kantoorboekhandel Oonk,https://libris.nl/oonk,7391 EK,Twello
Primera BLZ Westra Ugchelen,https://libris.nl/boekhandel-westra,7339 CK,Ugchelen
Boek- en Kantoorboekhandel Schuyt,https://libris.nl/schuyt,1911 ED,Uitgeest
Boekhandel Ulft,https://libris.nl/boekhandel-ulft,7071 WT,Ulft
BROESE,https://www.broese.nl,3511 AW,Utrecht
Kantoor & Boekhandel KEES (Ella Fitzgeraldplein),https://libris.nl/visscher,3543 EP,Utrecht
Boekhandel Rutgers,https://www.boekhandelrutgers.nl,7051 CJ,Varsseveld
Primera Boekhandel Hiemstra,https://libris.nl/boekhandel-hiemstra,9641 DB,Veendam
Boekhandel Van Kooten,https://libris.nl/vankooten,3905 EB,Veenendaal
Boek- en Kantoorboekhandel Schellen,https://libris.nl/schellen,5461 KE,Veghel
Boekhandel Jansen & de Feijter,https://www.eenpassievoorboeken.nl,6881 ST,Velp
Boekhandel Koops,https://www.boekhandelkoops.nl,5911 BZ,Venlo
Boekhandel Roojboek,https://libris.nl/roojboek,5801 BV,Venray
Kantoor & Boekhandel KEES (Middenburcht),https://libris.nl/visscher,3452 MS,Vleuten
Boekhandel 't Spui,https://libris.nl/boekhandel-spui,4381 ER,Vlissingen
Boekhandel Jan Cas Sombroek,https://libris.nl/jancas-sombroek,1131 BS,Volendam
Borker Boekwinkel,https://libris.nl/borkerboekwinkel,9431 AC,Westerbork
Boekhandel Reterink,https://libris.nl/reterink,7641 BV,Wierden
Primera Boekhandel Wieringerwerf,https://libris.nl/primeraboekhandelwieringerwerf,1771 AC,Wieringerwerf
"Boekhandel Kramer, Winterswijk",https://libris.nl/boekhandelkramer,7101 NR,Winterswijk
Kantoor & Boekhandel KEES (Fontaineplein),https://libris.nl/visscher,3446 BX,Woerden
Boekhuis Stumpel (Workum),https://www.stumpel.nl,8711 AA,Workum
Kramer & van Doorn,https://libris.nl/kramer-vandoorn,3701 GE,Zeist
Boek en Buro Rebers,https://libris.nl/boek-en-buro,6901 AK,Zevenaar
Boekhandel De Vries,https://libris.nl/devries,4301 CB,Zierikzee
Boekhandel D. Sonneveld (Winkelcentrum Meerzicht),https://libris.nl/sonneveld,2716 CW,Zoetermeer
Boekhandel D. Sonneveld (Winkelcentrum Oosterheem),https://libris.nl/sonneveld,2721 NJ,Zoetermeer
Boekhandel Schoelier,https://libris.nl/schoelier,9801 BX,Zuidhorn
Boek en Buro Van den Brink,https://libris.nl/boek-en-buro,7201 LC,Zutphen
Van Someren & Ten Bosch Zutphen,https://www.vanderveldeboeken.nl,7201 KE,Zutphen
Vos & Van der Leer (Walburg),https://libris.nl/vos-vanderleer,3332 EH,Zwijndrecht
Boekhandel Westerhof (Diezerstraat),https://libris.nl/westerhofboeken-jufferenwal,8011 RL,Zwolle
Boekhandel Westerhof (Wade),https://libris.nl/westerhofboeken-jufferenwal,8043 LS,Zwolle
Van der Velde Boeken Zwolle,https://www.vanderveldeboeken.nl,8011 VA,Zwolle
