name,product_url,postal_code,city
Boekhandel Stumpel Hoorn (Grote Noord),https://www.stumpel.nl/zanger-ronald-zingt-de-blues-9789048853366,1621 KG,Hoorn
Boekhandel Stumpel Hoorn (Huesmolen),https://www.stumpel.nl/zanger-ronald-zingt-de-blues-9789048853366,1625 HZ,Hoorn
Boekhandel Flevo,https://libris.nl/flevo/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1271 RR,Huizen
Boekhandel Remortel - Hulst,https://libris.nl/remortel-hulst/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4561 EJ,Hulst
Boekhandel Holtrop,https://libris.nl/boekhandelholtrop/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8501 AS,Joure
Boekhandel Lectori,https://libris.nl/lectori/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4421 AC,Kapelle
Afhaalpunt Katwijk (enkel vooraf betaalde bestellingen afhalen) Brownies & Downies,https://libris.nl/vandermeer/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2225 CS,Katwijk aan Zee
Boekhandel Deurenberg,https://libris.nl/boekhandeldeurenberg/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6461 AS,Kerkrade
Boekwinkel Omlo,https://libris.nl/boekwinkelomlo/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7891 GG,Klazienaveen
Boekhandel CW 76,https://libris.nl/boekhandelcw76/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1241 CP,Kortenhoef
Boekhandel Crimpenhof,https://libris.nl/boekhandelcrimpenhof/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2922 AJ,Krimpen aan den IJssel
Boekhandel Stumpel Krommenie,https://www.stumpel.nl/zanger-ronald-zingt-de-blues-9789048853366,1561 AP,Krommenie
Larense Boekhandel,https://libris.nl/larenseboekhandel/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1251 AW,Laren
Van der Velde Boeken Leeuwarden,https://www.vanderveldeboeken.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8911 CJ,Leeuwarden
Boekhandel Kooyker,https://libris.nl/kooyker/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2311 CK,Leiden
Primera Kopermolen,https://libris.nl/kopermolen/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2317 PA,Leiden
Primera Boekhandel Lemmer,https://libris.nl/boekhandel-lemmer/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8531 EA,Lemmer
Boekhandel Rosetta,https://libris.nl/boekhandelrosetta/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3831 NC,Leusden
Kantoorboekhandel Meneer Kees,https://libris.nl/meneerkees/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7131 DH,Lichtenvoorde
Boekhandel Lovink,https://libris.nl/lovink/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7241 AA,Lochem
Boekhandel Sprankenis,https://libris.nl/sprankenis/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6026 CP,Maarheeze
Boek & Koek,https://libris.nl/boekenkoek/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3951 CH,Maarn
Boekhandel Dominicanen,https://www.boekhandeldominicanen.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6211 CZ,Maastricht
Boek- en Kantoorvakhandel Prins,https://libris.nl/prins/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7475 AX,Markelo
Boekhandel Stumpel Medemblik,https://www.stumpel.nl/zanger-ronald-zingt-de-blues-9789048853366,1671 BG,Medemblik
De Drvkkery,https://drukkerijmiddelburg.nl/zanger-ronald-zingt-de-blues-9789048853366,4331 LK,Middelburg
Boek - en kantoorvakhandel Dekker - Van Esbroek,https://libris.nl/dekker-vanesbroek/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3241 GA,Middelharnis
Nimo Boek,https://libris.nl/nimoboek/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1141 BG,Monnickendam
Boekhandel Roodbeen,https://libris.nl/roodbeen/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3861 AB,Nijkerk
Dekker v.d. Vegt Boekverkopers,https://www.libris.nl/dekker-vd-vegt/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6511 PX,Nijmegen
Kantoorboekhandel Jacobs,https://libris.nl/jacobs/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6531 HE,Nijmegen
Boekhandel Spithoff,https://libris.nl/boekhandelspithoff/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7442 NJ,Nijverdal
Boekhandel Van der Meer,https://libris.nl/vandermeer/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2201 MB,Noordwijk
Westerhof Nunspeet,https://libris.nl/westerhofboeken-jufferenwal/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8071 BZ,Nunspeet
Rijnlandse Boekhandel,https://libris.nl/rijnlandseboekhandel/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2343 CB,Oegstgeest
Boekhandel Oisterwijk,https://libris.nl/boekhandeloisterwijk/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5061 EJ,Oisterwijk
Primera Korten Olst,https://libris.nl/korten/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8121 BK,Olst
Boekhandel Meijer & Siegers,https://libris.nl/meijerensiegers/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6862 AX,Oosterbeek
Het Verboden Rijk,https://libris.nl/hetverbodenrijk-oosterhout/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4901 JK,Oosterhout
Boekhandel Derijks,https://libris.nl/derijks/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5341 CK,Oss
Boekhandel Sprey,https://libris.nl/boekhandelsprey/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1191 BG,Ouderkerk aan de Amstel
Primera Panningen,https://libris.nl/boekhandel-panningen/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5981 AP,Panningen
Kantoorboekhandel Van Atten (Pijnacker),https://libris.nl/vanattenboek/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2641 EN,Pijnacker
Boekhandel Stumpel Purmerend,https://www.stumpel.nl/zanger-ronald-zingt-de-blues-9789048853366,1441 BB,Purmerend
Het Leesteken,https://libris.nl/leesteken/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1441 BD,Purmerend
Bij Arie Lees | schrijf | kadoshop,https://libris.nl/bij-arie/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3297 BM,Puttershoek
Boekhandel De Ridderhof,https://libris.nl/deridderhof/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2981 ET,Ridderkerk
Boekhandel Daan Nijman,https://www.daannijman.nl/boek/zanger-ronald-zingt-de-blues-9789048853366/,9301 AE,Roden
Veenerick Boek en Kantoor,https://libris.nl/veenerick/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2371 DA,Roelofarendsveen
De Boekenwurm (Afhaalpunt Boekhandel Quist),https://libris.nl/quistboeken/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4701 JP,Roosendaal
Kantoorboekhandel Kortendijk,https://libris.nl/kortendijk-tolberg/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4706 LA,Roosendaal
Kantoorboekhandel Tolberg,https://libris.nl/kortendijk-tolberg/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4708 HK,Roosendaal
Boekhandel De Omslag,https://libris.nl/deomslag/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5241 TJ,Rosmalen
Boekhandel Donner,https://www.donner.nl/producten/zanger-ronald-zingt-de-blues-9789048853366/,3012 AG,Rotterdam
Boekhandel Maximus,https://libris.nl/maximushillegersberg/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3054 GG,Rotterdam
Relay Rotterdam Centraal Hal,https://libris.nl/relay/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3013 AJ,Rotterdam
Relay Rotterdam Centraal Passage,https://libris.nl/relay/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3013 AJ,Rotterdam
Bredero Boeken,https://libris.nl/bredero/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2071 EP,Santpoort-Noord
Boekhandel Plukker,https://libris.nl/boekhandelplukker/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1741 GB,Schagen
De Spijker Boek en Gemak,https://libris.nl/despijkerboekengemak/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5374 AC,Schaijk
Primera Boekhandel Scherpenzeel,https://libris.nl/boekhandel-scherpenzeel/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3925 KC,Scherpenzeel
Post Scriptum,https://libris.nl/postscriptum/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3121 CA,Schiedam
Boekhandel Simpelveld,https://libris.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6369 AW,Simpelveld
La Livy Boek & Cadeau,https://libris.nl/lalivy/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5271 AW,Sint-Michielgestel
Boekhandel Sint-Oedenrode,https://libris.nl/boekhandelsintoedenrode/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5492 AT,Sint-Oedenrode
PeZZi PaZZi,https://www.pezzipazzi.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1381 BA,WEESP
Boekhandel Remortel - Sluis,https://libris.nl/remortel-sluis/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4524 EC,Sluis
Van der Velde Boeken Sneek,https://www.vanderveldeboeken.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8601 CM,Sneek
Boekhandel Van de Ven,https://libris.nl/vandeven/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3768 EJ,Soest
Boekhandel Someren,https://libris.nl/boekhandelsomeren/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5711 EN,Someren
De Traverse,https://libris.nl/detraverse/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5691 AD,Son en Breugel
Firma P.A. Vermeulen,https://libris.nl/vermeulenboekhandel/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4651 BL,Steenbergen
Primera Blz. Steenwijk's Boekhuys,https://libris.nl/steenwijk/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8331 HD,Steenwijk
Boekhandel Schouten,https://libris.nl/boekhandelschouten/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3291 AJ,Strijen
De Gemaksshop Tegelen,https://libris.nl/gemaksshoptegelen/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5931 NM,Tegelen
Boekhandel Van de Sande,https://libris.nl/vandesande/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4531 GC,Terneuzen
Nauta Boek,https://libris.nl/nautaboek/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1791 CB,Texel (Den Burg)
Boekhandel Arentsen en Tomey,https://libris.nl/arentsen/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4001 LS,Tiel
Gianotten Mutsaers,https://libris.nl/gianotten-mutsaers/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5038 XA,Tilburg
Boek- en Kantoorboekhandel Oonk,https://libris.nl/oonk/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7391 EK,Twello
Primera BLZ Westra Ugchelen,https://libris.nl/boekhandel-westra/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7339 CK,Ugchelen
Boek- en Kantoorboekhandel Schuyt,https://libris.nl/schuyt/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1911 ED,Uitgeest
Boekhandel Ulft,https://libris.nl/boekhandel-ulft/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7071 WT,Ulft
BROESE,https://www.broese.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3511 AW,Utrecht
Kantoor & Boekhandel KEES (Ella Fitzgeraldplein),https://libris.nl/visscher/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3543 EP,Utrecht
Boekhandel Rutgers,https://libris.nl/rutgers/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7051 CJ,Varsseveld
Primera Boekhandel Hiemstra,https://libris.nl/boekhandel-hiemstra/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,9641 DB,Veendam
Boekhandel Van Kooten,https://libris.nl/vankooten/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3905 EB,Veenendaal
Boek- en Kantoorboekhandel Schellen,https://libris.nl/schellen/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5461 KE,Veghel
Boekhandel Jansen & de Feijter,https://libris.nl/jansen-defeijter/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6881 ST,Velp
Boekhandel Koops,https://www.boekhandelkoops.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5911 BZ,Venlo
Boekhandel Roojboek,https://libris.nl/roojboek/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,5801 BV,Venray
Kantoor & Boekhandel KEES (Middenburcht),https://libris.nl/visscher/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3452 MS,Vleuten
Boekhandel 't Spui,https://libris.nl/boekhandel-spui/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4381 ER,Vlissingen
Boekhandel Jan Cas Sombroek,https://libris.nl/jancas-sombroek/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1131 BS,Volendam
Borker Boekwinkel,https://libris.nl/borkerboekwinkel/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,9431 AC,Westerbork
Boekhandel Reterink,https://libris.nl/reterink/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7641 BV,Wierden
Primera Boekhandel Wieringerwerf,https://libris.nl/primeraboekhandelwieringerwerf/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,1771 AC,Wieringerwerf
Boekhandel Kramer, Winterswijk,https://libris.nl/boekhandelkramer/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7101 NR,Winterswijk
Kantoor & Boekhandel KEES (Fontaineplein),https://libris.nl/visscher/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3446 BX,Woerden
Boekhuis Stumpel (Workum),https://www.stumpel.nl/zanger-ronald-zingt-de-blues-9789048853366,8711 AA,Workum
Kramer & van Doorn,https://libris.nl/kramer-vandoorn/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3701 GE,Zeist
Boek en Buro Rebers,https://libris.nl/boek-en-buro/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,6901 AK,Zevenaar
Boekhandel De Vries,https://libris.nl/devries/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,4301 CB,Zierikzee
Boekhandel D. Sonneveld (Winkelcentrum Meerzicht),https://libris.nl/sonneveld/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2716 CW,Zoetermeer
Boekhandel D. Sonneveld (Winkelcentrum Oosterheem),https://libris.nl/sonneveld/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,2721 NJ,Zoetermeer
Boekhandel Schoelier,https://libris.nl/schoelier/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,9801 BX,Zuidhorn
Boek en Buro Van den Brink,https://libris.nl/boek-en-buro/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7201 LC,Zutphen
Van Someren & Ten Bosch Zutphen,https://www.vanderveldeboeken.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,7201 KE,Zutphen
Vos & Van der Leer (Walburg),https://libris.nl/vos-vanderleer/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,3332 EH,Zwijndrecht
Boekhandel Westerhof (Diezerstraat),https://libris.nl/westerhofboeken-jufferenwal/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8011 RL,Zwolle
Boekhandel Westerhof (Wade),https://libris.nl/westerhofboeken-jufferenwal/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8043 LS,Zwolle
Van der Velde Boeken Zwolle,https://www.vanderveldeboeken.nl/a/walter-van-den-berg/zanger-ronald-zingt-de-blues/501634390,8011 VA,Zwolle
